project_id,mp_name,district,state,agency_id,work_type,work_title,sanction_date,sanction_amount,expenditure_to_date,start_date,expected_end_date,actual_end_date,status,_sanction_amount_raw
NA- Laying of synthetic turfs for hockey and football,Shri Anil Firojiya,UJJAIN(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA- Providing sports equipment, except consumable items",Bansuri Swaraj,NEW DELHI,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Construction of Government office buildings (Post office, Police station, Police chauki, etc.)",K. C VENUGOPAL,ALAPPUZHA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of New Building,DR.K.SUDHAKAR,CHIKBALLAPUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of additional rooms and halls in the existing public and community building,Raju Bista,DARJEELING,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of artificial reef,Dr Shashi Tharoor,THIRUVANANTHAPURAM,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of boundary walls of existing public and community buildings,Vijay Kumar Dubey,KUSHI NAGAR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of building for veterinary aid centers,GOVIND MAKTHAPPA KARJOL,CHITRADURGA(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of buildings for community cultural activities,Jaswantsinh Sumanbhai Bhabhor,DAHOD(ST),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of buildings for crèches and anganwadies,K. C VENUGOPAL,ALAPPUZHA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of buildings for multi-gym,DARSHAN SINGH CHOUDHARY,HOSHANGABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of buildings for sports facilities,SUNIL BOSE,CHAMARAJANAGAR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of buildings for training institutions,CHHATRAPATI SHAHU SHAHAJI,KOLHAPUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of bus-sheds or bus-stops,RACHNA BANERJEE,HOOGHLY,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of common work sheds/ common covered sitting area,RACHNA BANERJEE,HOOGHLY,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of community centers and community halls,DEEPENDER SINGH HOODA,ROHTAK,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of culverts and bridges,Jitendra Singh,UDHAMPUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Construction of cycle tracks, cycle stand and segregated non-motorized vehicle (NMV) lanes",VISHWESHWAR HEGDE KAGERI,UTTARA KANNADA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Construction of flood control embankments/ protection walls along riverbanks, hilltops, roadsides",YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,MYSORE,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of foot over bridge (FOB),Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,OSMANABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of footpaths and pedestrian ways,Mala Rajya Laxmi Shah,TEHRI GARHWAL,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of night shelters for homeless,Shri Bhartruhari Mahtab,CUTTACK,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of platforms and passenger sheds at railway stations,Annpurna Devi,KODARMA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of public irrigation facilities,Jaswantsinh Sumanbhai Bhabhor,DAHOD(ST),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of public libraries and reading rooms,Smt Aparajita Sarangi,BHUBANESWAR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of public staircase/ stair ghat for public convenience,Jagannath Sarkar,RANAGHAT(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of public toilets and bathrooms,KOTA SRINIVAS POOJARY,UDUPI CHIKMAGALUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of rainwater harvesting structures,Radha Mohan Singh,PURVI CHAMPARAN,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of road under bridge,ROBERT BRUCE C,TIRUNELVELI,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Construction of roads, link roads, pathways or any other road with or without drainage system",JAGADISH CHANDRA BARMA BASUNIA,COOCHBEHAR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Construction of rooms and facilities for hospitals, FWC , PHC Centers and ANM centers",Arvind Dharmapuri,NIZAMABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of rooms and halls in school and colleges,Kakoli Ghosh Dastidar,BARASAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of shelters for animals,SATPAL BRAHAMCHARI,SONEPAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of stadiums,DARSHAN SINGH CHOUDHARY,HOSHANGABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of toilet blocks,Bansuri Swaraj,NEW DELHI,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of veterinary hospitals and dispensaries,DR C N MANJUNATH,BANGALORE RURAL,,,Repair and Renovation,,,0.0,0.0,,,,Recommended,0.0
NA-Construction of water tanks,SK NURUL ISLAM,BASIRHAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Creation of new ponds,Shri Chandra Prakash Choudhary,GIRIDIH,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,SK NURUL ISLAM,BASIRHAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Development of playfields and sports grounds,DR KALGE SHIVAJI BANDAPPA,LATUR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Development of playground,BAPI HALDAR,MATHURAPUR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Development of public parks,Radha Mohan Singh,PURVI CHAMPARAN,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Establishing public ground water recharging facilities,BUNTY VIVEK SAHU,CHHINDWARA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Establishing public lift irrigation projects,ABDUL RASHID SHEIKH,BARAMULLAH,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Fitting of Sitting RCC Benches in Public Places,SUNIL BOSE,CHAMARAJANAGAR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Forest conservation infrastructure,Shri Benny Behanan,CHALAKUDY,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Improvement of electricity distribution infrastructure,CHANDAN CHAUHAN,BIJNOR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installation of fixed Wi-Fi System at selected locations,MUKESHKUMAR CHANDRAKAANT DALAL,SURAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installation of fixed garden gym equipment,Bansuri Swaraj,NEW DELHI,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installation of multi-gym equipment,DARSHAN SINGH CHOUDHARY,HOSHANGABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installation/ Construction of Anti-Pollution structure,NARAYAN DAS AHIRWAR,JALAUN(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installing community drinking water plants,Kakoli Ghosh Dastidar,BARASAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installing hand pumps,PUSHPENDRA SAROJ,KAUSHAMBI(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Installing tube-wells and borewells,K Subbarayan,TIRUPPUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Lighting of public spaces,K. C VENUGOPAL,ALAPPUZHA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Patrolling Vehicles to government institution for Public Conveniences, Safety and Security",MAHIMA KUMARI MEWAR,RAJSAMAND,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Providing CCTV camera system for security of public areas,Shri Sarbananda Sonowal (18LS),DIBRUGARH,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Providing drains and gutters for public drainage,DR KALGE SHIVAJI BANDAPPA,LATUR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Providing garbage collection and disposal systems,Shripad Yesso Naik,NORTH GOA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Providing supply pipelines for drinking water,EATALA RAJENDER,MALKAJGIRI,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Provision of escalator and travellators for public use,CHANDUBHAI CHHAGANBHAI SHIHORA,SURENDRANAGAR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase Books for Library,Anto Antony,PATHANAMTHITTA,,,Bar and Associations,,,0.0,0.0,,,,Recommended,0.0
"NA-Purchase of IT systems, including hardware and software for educational purposes",Anto Antony,PATHANAMTHITTA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of ambulance to transport sick and injured animals,JUNE MALIAH,MEDINIPUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Purchase of ambulances (Four, three and two wheelers)",RACHNA BANERJEE,HOOGHLY,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of books and periodicals for libraries/digitization of library books,Khagen Murmu,MALDAHA UTTAR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of books for public libraries/ digitization of library books,DR. KIRSAN NAMDEO,GADCHIROLI-CHIMUR(ST),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of equipment for crèches and anganwadies,NABA CHARAN MAJHI,MAYURBHANJ (ST),,,Repair and Renovation,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of fire tenders for Government run institutions,RAJEEV BHARDWAJ,KANGRA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of furniture and fixtures for educational purposes,Ajay Bhatt,NAINITAL UDHAM SINGH NAG.,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Purchase of hearse van (Four, three and two wheelers)",PARSHOTTAMBHAI RUPALA,RAJKOT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of hospital equipment,DR. SHARMILA SARKAR,BARDHAMAN PURBA(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of immovable sports equipment,JAGADISH CHANDRA BARMA BASUNIA,COOCHBEHAR(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of mobile sanitation equipment,BISHNU PADA RAY,ANDAMAN AND NICOBAR ISLANDS,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of mobile water tankers,RAJPALSINH MAHENDRASINH JADAV,PANCHMAHAL,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of motor boats for flood and cyclone prone areas,SHAFI PARAMBIL,VADAKARA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of non-conventional energy system and devices for community use,Smt Sajda Ahmed,ULUBERIA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of other aids / devices required for P/ M/ V/ H impaired for differently abled persons,DR C N MANJUNATH,BANGALORE RURAL,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Purchase of prosthetics, wheel chairs, tricycles (manual or motorized), elect scooties, hearing aids",Shripad Yesso Naik,NORTH GOA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of sanitary pad vending machine and incinerators,Shripad Yesso Naik,NORTH GOA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Purchase of smart boards, visual display units and projectors",KOTA SRINIVAS POOJARY,UDUPI CHIKMAGALUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of sports equipment,DARSHAN SINGH CHOUDHARY,HOSHANGABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of stubble clearing and super seeder machines for community use,BISHNU PADA RAY,ANDAMAN AND NICOBAR ISLANDS,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of training equipment,Anto Antony,PATHANAMTHITTA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of vans and buses for educational institutions,SHAFI PARAMBIL,VADAKARA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Purchase of vehicle for mobile dispensaries (Four, three and two wheelers)",GANAPATHY RAJKUMAR P,COIMBATORE,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Purchase of vehicles for mobile libraries,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,MYSORE,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Renovation of ponds and lakes,Annpurna Devi,KODARMA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Retrofitting in essential lifeline buildings,DR. SHARMILA SARKAR,BARDHAMAN PURBA(SC),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Retrofitting, preservation or conservation of heritage and archaeological monuments and buildings",KALI CHARAN SINGH,CHATRA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Security gates in streets/public place for safety purpose,PHANI BHUSAN CHOUDHURY,BARPETA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up crops conservation facilities,K. RAJASHEKAR BASAVARAJ HITNAL,KOPPAL,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up mobile labs and clinics for animals including sex sorted semen technology,HARIBHAI PATEL,MAHESANA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up of Early Warning Systems for effective disaster mitigation,Kakoli Ghosh Dastidar,BARASAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up of community effluent treatment plants,BALRAM NAIK PORIKA,MAHABUBABAD,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up of electric vehicle charging stations,NABA CHARAN MAJHI,MAYURBHANJ (ST),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up of farmers’ training and assistance centers,E. TUKARAM,BELLARY(ST),,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up of kitchen and pantries,K. C VENUGOPAL,ALAPPUZHA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up of laboratories,Putta Mahesh Kumar,ELURU,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Setting up processing plants, cold storages,etc for fish and fisheries products for community use",Vaithilingam Ve,Puducherry,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Setting up public non-conventional energy plants,Hasmukh Bhai Soma Bhai Patel,AHMEDABAD EAST,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Street lights,SK NURUL ISLAM,BASIRHAT,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"NA-Transport vehicles for inmates of govt instns such as orphanage, shelter/old-age/correctional homes",MANJU SHARMA,JAIPUR,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
NA-Tree plantation for community,Gyaneshwar Patil,KHANDWA,,,Normal/Others,,,0.0,0.0,,,,Recommended,0.0
"WS/ MP005/2024-2025/145074-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-29,450000.0,450000.0,2025-03-29,,2025-04-15,Completed,450000.0
"WS/ MP005/2024-2025/175217-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,250000.0,250000.0,2025-03-19,,2025-05-29,Completed,250000.0
"WS/ MP005/2024-2025/175218-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,149865.0,149865.0,2025-03-19,,2026-01-20,Completed,149865.0
"WS/ MP005/2024-2025/175230-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,100000.0,100000.0,2025-03-19,,2025-05-06,Completed,100000.0
"WS/ MP005/2024-2025/175232-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,50000.0,50000.0,2025-03-19,,2025-05-06,Completed,50000.0
"WS/ MP005/2024-2025/175233-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,450000.0,450000.0,2025-03-19,,2025-07-05,Completed,450000.0
"WS/ MP005/2024-2025/175247-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,50000.0,50000.0,2025-03-19,,2025-07-01,Completed,50000.0
"WS/ MP005/2024-2025/175248-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,50000.0,50000.0,2025-03-19,,2025-07-01,Completed,50000.0
"WS/ MP005/2024-2025/175249-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,100000.0,100000.0,2025-03-19,,2025-07-01,Completed,100000.0
"WS/ MP005/2024-2025/175250-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,200000.0,200000.0,2025-03-19,,2025-05-22,Completed,200000.0
"WS/ MP005/2024-2025/175251-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,100000.0,100000.0,2025-03-19,,2025-05-22,Completed,100000.0
"WS/ MP005/2024-2025/175254-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,200000.0,200000.0,2025-03-19,,2025-06-19,Completed,200000.0
"WS/ MP005/2024-2025/175259-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,225000.0,0.0,2025-03-19,,,Sanction,225000.0
"WS/ MP005/2024-2025/175771-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-03-19,200000.0,200000.0,2025-03-19,,2025-06-19,Completed,200000.0
"WS/ MP005/2025-2026/164299-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-19,250000.0,250000.0,2025-04-19,,2025-07-05,Completed,250000.0
WS/ MP005/2025-2026/164300-Construction of community centers and community halls,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-22,495000.0,0.0,2025-07-22,,,Sanction,495000.0
"WS/ MP005/2025-2026/164331-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2026-02-17,100000.0,0.0,2026-02-17,,,Sanction,100000.0
WS/ MP005/2025-2026/164333-Installing hand pumps,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2026-02-17,400000.0,0.0,2026-02-17,,,Sanction,400000.0
"WS/ MP005/2025-2026/164754-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,200000.0,200000.0,2025-07-05,,2026-03-07,Completed,200000.0
WS/ MP005/2025-2026/164756-Installing community drinking water plants,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,125000.0,0.0,2025-07-05,,,Sanction,125000.0
"WS/ MP005/2025-2026/164759-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,199267.0,199267.0,2025-07-05,,2025-12-19,Completed,199267.0
"WS/ MP005/2025-2026/164760-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,100000.0,100000.0,2025-07-05,,2025-12-19,Completed,100000.0
"WS/ MP005/2025-2026/174441-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-19,250000.0,0.0,2025-07-19,,,Work partially Completed,250000.0
"WS/ MP005/2025-2026/174442-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-25,200000.0,200000.0,2025-07-25,,2026-03-09,Completed,200000.0
"WS/ MP005/2025-2026/174443-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-23,200000.0,0.0,2025-04-23,,,Work partially Completed,200000.0
"WS/ MP005/2025-2026/174444-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-23,197324.0,197324.0,2025-04-23,,2025-10-15,Completed,197324.0
"WS/ MP005/2025-2026/174445-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-23,199248.0,199248.0,2025-04-23,,2025-07-23,Completed,199248.0
WS/ MP005/2025-2026/174452-Installing tube-wells and borewells,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-22,150000.0,150000.0,2025-05-22,,2025-12-19,Completed,150000.0
"WS/ MP005/2025-2026/174459-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-05-22,149553.0,149553.0,2025-05-22,,2025-12-19,Completed,149553.0
"WS/ MP005/2025-2026/174462-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,250000.0,250000.0,2025-07-05,,2026-01-01,Completed,250000.0
"WS/ MP005/2025-2026/174464-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,400000.0,400000.0,2025-07-05,,2026-04-04,Completed,400000.0
WS/ MP005/2025-2026/174467-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,450000.0,450000.0,2025-07-05,,2026-03-16,Completed,450000.0
WS/ MP005/2025-2026/174469-Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,200000.0,0.0,2025-07-05,,,Sanction,200000.0
"WS/ MP005/2025-2026/174470-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,250000.0,250000.0,2025-07-05,,2025-11-04,Completed,250000.0
"WS/ MP005/2025-2026/174471-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,100000.0,100000.0,2025-07-05,,2026-02-18,Completed,100000.0
"WS/ MP005/2025-2026/174473-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,150000.0,150000.0,2025-07-05,,2026-03-03,Completed,150000.0
"WS/ MP005/2025-2026/174474-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-05,50000.0,50000.0,2025-07-05,,2026-03-03,Completed,50000.0
"WS/ MP005/2025-2026/174775-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,196460.0,196460.0,2025-04-17,,2026-01-22,Completed,196460.0
"WS/ MP005/2025-2026/174776-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,98596.0,98596.0,2025-04-17,,2026-01-22,Completed,98596.0
"WS/ MP005/2025-2026/174781-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,49081.0,49081.0,2025-04-17,,2026-01-22,Completed,49081.0
WS/ MP005/2025-2026/174784-Construction of footpaths and pedestrian ways,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,196099.0,196099.0,2025-04-17,,2026-01-22,Completed,196099.0
WS/ MP005/2025-2026/174785-Construction of footpaths and pedestrian ways,Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,196099.0,196099.0,2025-04-17,,2026-01-22,Completed,196099.0
"WS/ MP005/2025-2026/174786-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,196201.0,196201.0,2025-04-17,,2026-01-22,Completed,196201.0
"WS/ MP005/2025-2026/174810-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,196313.0,196313.0,2025-04-17,,2026-01-21,Completed,196313.0
"WS/ MP005/2025-2026/174817-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,98344.0,98344.0,2025-04-17,,2026-01-22,Completed,98344.0
"WS/ MP005/2025-2026/174818-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,245419.0,245419.0,2025-04-17,,2026-02-12,Completed,245419.0
"WS/ MP005/2025-2026/174979-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,98596.0,98596.0,2025-04-17,,2026-02-12,Completed,98596.0
"WS/ MP005/2025-2026/174980-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-17,49081.0,49081.0,2025-04-17,,2026-02-12,Completed,49081.0
"WS/ MP005/2025-2026/174981-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-07-22,99535.0,99535.0,2025-07-22,,2025-10-04,Completed,99535.0
"WS/ MP005/2025-2026/174993-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,300000.0,300000.0,2025-04-03,,2026-03-31,Completed,300000.0
"WS/ MP005/2025-2026/174998-Construction of roads, link roads, pathways or any other road with or without drainage system",Devusinh Jesingbhai Chauhan,KHEDA,,,Normal/Others,,2025-04-03,200000.0,0.0,2025-04-03,,,Sanction,200000.0
